path,committed_sha256,fresh_sha256,status
results/generated/baseline_aggregate.csv,f1ae4983bf438a092d394bf9bcbe86368fa6f1cdfab2d84fd5756d627fa824fc,f1ae4983bf438a092d394bf9bcbe86368fa6f1cdfab2d84fd5756d627fa824fc,identical
results/generated/baseline_scenarios.csv,f87c72318f99e045db585286fb9610f8e636ca2a0c21bcdd173547c72a21bc4c,f87c72318f99e045db585286fb9610f8e636ca2a0c21bcdd173547c72a21bc4c,identical
results/generated/convergence.csv,32454d9fb5f7b115b78bc6d93a5c77d03440d9b43684dd8c25ff79f91eaae130,32454d9fb5f7b115b78bc6d93a5c77d03440d9b43684dd8c25ff79f91eaae130,identical
results/generated/final_revision_constraint_enforcement.csv,7b12a93812a62a8ae700685c8a3048f17f927cd14c4a86c723205a954fc0d8ba,7b12a93812a62a8ae700685c8a3048f17f927cd14c4a86c723205a954fc0d8ba,identical
results/generated/final_revision_constructability_by_objective.csv,17be684dfbd7eb4c7fe33809fd70cfe68f12a53e9c441111c18c496a62a8ce45,17be684dfbd7eb4c7fe33809fd70cfe68f12a53e9c441111c18c496a62a8ce45,identical
results/generated/final_revision_discretization_loss.csv,52a987ee3d8693c4c1bbebca8a95cef42d8d1dac6b11c657dfd9b2fe577ca367,52a987ee3d8693c4c1bbebca8a95cef42d8d1dac6b11c657dfd9b2fe577ca367,identical
results/generated/final_revision_frontier_metric_sensitivity.csv,ec8e3042b0fa614fa190277a689ae6ce2aaceef5b08e88fce6c2a80a7bfed43d,ec8e3042b0fa614fa190277a689ae6ce2aaceef5b08e88fce6c2a80a7bfed43d,identical
results/generated/final_revision_frontier_summary.csv,8a292b80f90b209921e54f3a9491a9e3eced03645bed6339b5f35ffd71e76122,8a292b80f90b209921e54f3a9491a9e3eced03645bed6339b5f35ffd71e76122,identical
results/generated/final_revision_frontier_unique_objectives.csv,5a29a5a8255cbb65d83f48ac55536f08ac62ac65f218ebc617251ffda30b20f0,5a29a5a8255cbb65d83f48ac55536f08ac62ac65f218ebc617251ffda30b20f0,identical
results/generated/final_revision_jma_paired_summary.csv,618d7f2379e02a5686481b11d4f699c5df48f45807f1c4ae7870a137dbdb4313,618d7f2379e02a5686481b11d4f699c5df48f45807f1c4ae7870a137dbdb4313,identical
results/generated/final_revision_jma_paired_tradeoffs.csv,97a64e0b785fcb349fcf58e31c1fa5d7334e484cf3a25fae824fb0fb6b6a6590,97a64e0b785fcb349fcf58e31c1fa5d7334e484cf3a25fae824fb0fb6b6a6590,identical
results/generated/final_revision_joint_unique_regions.csv,b22ff06b9b60c2ecd685bb38dc2f53dcf340c5e97270f109f70189a169a59b3d,b22ff06b9b60c2ecd685bb38dc2f53dcf340c5e97270f109f70189a169a59b3d,identical
results/generated/final_revision_knee_audit.csv,1845af7f0ed4e9e6f823b77f6547f06ba3b02fdd72724b092b1484a45f34fe1a,1845af7f0ed4e9e6f823b77f6547f06ba3b02fdd72724b092b1484a45f34fe1a,identical
results/generated/final_revision_matched_tradeoffs.csv,9c66cd713fee8463f2fc32e93df552dac34184940be234a7f9fe069d2ed74b1c,9c66cd713fee8463f2fc32e93df552dac34184940be234a7f9fe069d2ed74b1c,identical
results/generated/final_revision_objective_equivalent_robustness.csv,4adf30b0098ef0b3f263205dad1cc1e4c4296ff48bea475276ccc8432d810e64,4adf30b0098ef0b3f263205dad1cc1e4c4296ff48bea475276ccc8432d810e64,identical
results/generated/final_revision_per_seed_frontier_audit.csv,334a3e9a2d1f8c5a580c63c18df62b09d5995c7f2325b6a0cac8982163172ac0,334a3e9a2d1f8c5a580c63c18df62b09d5995c7f2325b6a0cac8982163172ac0,identical
results/generated/final_revision_prespecified_constraints.csv,60b4ed5ddffb0cbfea8abee01de667582a516d4117cba68eec7e7eb56fcb4cee,60b4ed5ddffb0cbfea8abee01de667582a516d4117cba68eec7e7eb56fcb4cee,identical
results/generated/final_revision_robust_selection_ties.csv,3ffdb97049dad7540e771b38e758b2d3cefbac4332f08f29d83963f775406d99,3ffdb97049dad7540e771b38e758b2d3cefbac4332f08f29d83963f775406d99,identical
results/generated/final_revision_robustness_candidate_audit.csv,ae0e5b39399176b956135e75d46effe5efa5f89fe9b2f5ac5754b502e31f2eb6,ae0e5b39399176b956135e75d46effe5efa5f89fe9b2f5ac5754b502e31f2eb6,identical
results/generated/final_revision_selected_design_timestep_audit.csv,a97c366957a7fc49853c04d97a1af7187d96584e5ce37d942892ba686b481f80,a97c366957a7fc49853c04d97a1af7187d96584e5ce37d942892ba686b481f80,identical
results/generated/geometry_pareto.csv,da452e7cad207848c547157716279f29e7f7becee849d579695c258aeab04d43,da452e7cad207848c547157716279f29e7f7becee849d579695c258aeab04d43,identical
results/generated/geometry_seed_1701_history.csv,49ae6261f51bb8e9e35d9a64dd6a75f89320781d712ea1f63854bf8df6bba4d2,49ae6261f51bb8e9e35d9a64dd6a75f89320781d712ea1f63854bf8df6bba4d2,identical
results/generated/geometry_seed_1701_pareto.csv,283784e3146e2df24c119100dee0d0827433e32ec935104e957c8cc454e9df70,283784e3146e2df24c119100dee0d0827433e32ec935104e957c8cc454e9df70,identical
results/generated/geometry_seed_2903_history.csv,2f090487ac0ed21d0716a71bcdc591ee3a06fd24e824f05c354928a2aacbe7f7,2f090487ac0ed21d0716a71bcdc591ee3a06fd24e824f05c354928a2aacbe7f7,identical
results/generated/geometry_seed_2903_pareto.csv,602c85ac7aaeafaa4700a2344396a8aa0907364c05c7c9a57954331c98f4cdc1,602c85ac7aaeafaa4700a2344396a8aa0907364c05c7c9a57954331c98f4cdc1,identical
results/generated/geometry_seed_4517_history.csv,d3111e73ab1b6adf26000a95d231e83621fa8a1291d9483a8e6f8340da2fc176,d3111e73ab1b6adf26000a95d231e83621fa8a1291d9483a8e6f8340da2fc176,identical
results/generated/geometry_seed_4517_pareto.csv,c6335f394026da5ffeb40a0c3860d858e19cb08e266b428929bca80ea3c953b9,c6335f394026da5ffeb40a0c3860d858e19cb08e266b428929bca80ea3c953b9,identical
results/generated/jma_daily_evaluation.csv,ef86050ba985601bd62274ab407205b60f6980844dfe7eaac0840e1490360f91,ef86050ba985601bd62274ab407205b60f6980844dfe7eaac0840e1490360f91,identical
results/generated/joint_pareto.csv,9c911b80a47876f9e08a8fb1714c2e93fa0d356af6066b4622370ceb4f97771f,9c911b80a47876f9e08a8fb1714c2e93fa0d356af6066b4622370ceb4f97771f,identical
results/generated/joint_seed_1701_history.csv,7deea4e6ca8e3ea3463a3d35c3e9058a75cdbddbd19dec740641e7b2afe415f8,7deea4e6ca8e3ea3463a3d35c3e9058a75cdbddbd19dec740641e7b2afe415f8,identical
results/generated/joint_seed_1701_pareto.csv,fa3502c9fcb7c58714537f27dcb4e4fa8914aa530151aeb5c56fe00febd67e90,fa3502c9fcb7c58714537f27dcb4e4fa8914aa530151aeb5c56fe00febd67e90,identical
results/generated/joint_seed_2903_history.csv,ebe63a153207d13deac8d4ed6766c332fd735f10d5fe0d99a1bdceba586e2fec,ebe63a153207d13deac8d4ed6766c332fd735f10d5fe0d99a1bdceba586e2fec,identical
results/generated/joint_seed_2903_pareto.csv,2ce81bb28bc0237964febc4244fba7dabcafd3b6b16c9eae2753895f1bc90ff2,2ce81bb28bc0237964febc4244fba7dabcafd3b6b16c9eae2753895f1bc90ff2,identical
results/generated/joint_seed_4517_history.csv,46b5ea36427d0d2f41a17f2a88a5a5a2c8aa5e2937d8b9cacdbfd2a0fcb3456e,46b5ea36427d0d2f41a17f2a88a5a5a2c8aa5e2937d8b9cacdbfd2a0fcb3456e,identical
results/generated/joint_seed_4517_pareto.csv,c32a3202e25ac423810c8e060a31448733f6d2e8b4d90ae75e3b075f6b3be11a,c32a3202e25ac423810c8e060a31448733f6d2e8b4d90ae75e3b075f6b3be11a,identical
results/generated/optimizer_stochasticity.csv,7db509763453fd2a47260b328e810c5c075bcd84daf863e7a4d27affe0a5dbba,7db509763453fd2a47260b328e810c5c075bcd84daf863e7a4d27affe0a5dbba,identical
results/generated/robustness.csv,fe3cda2379c2b657c9c126fc8cc7700799e5e7ecb2ac1888d28a2b2b29b1f0bf,fe3cda2379c2b657c9c126fc8cc7700799e5e7ecb2ac1888d28a2b2b29b1f0bf,identical
results/generated/robustness_summary.csv,5eced1a7623295aeba7fdba6ae61d8e5926ab412119a1591e63107d440c0978a,5eced1a7623295aeba7fdba6ae61d8e5926ab412119a1591e63107d440c0978a,identical
results/generated/sensitivity.csv,922a88eaa20b5481da9c2cf6191ba4e2e9a8104ee87235638c04e77aa8c527c6,922a88eaa20b5481da9c2cf6191ba4e2e9a8104ee87235638c04e77aa8c527c6,identical
results/generated/surface_pareto.csv,1099577bc6ee03f2770737bf9463f34e6e8dcd8f836b6ae5cd2d58934ecac3d6,1099577bc6ee03f2770737bf9463f34e6e8dcd8f836b6ae5cd2d58934ecac3d6,identical
results/generated/surface_seed_1701_history.csv,d9c580389ce61b11cd4e94eab1e0a7f1127a6e9dae736e46c7e76f9f3683ca3e,d9c580389ce61b11cd4e94eab1e0a7f1127a6e9dae736e46c7e76f9f3683ca3e,identical
results/generated/surface_seed_1701_pareto.csv,a6bd2717938ae381918bed7ccde76be571def3739dc595e4ddc06848abeb2ae5,a6bd2717938ae381918bed7ccde76be571def3739dc595e4ddc06848abeb2ae5,identical
results/generated/surface_seed_2903_history.csv,0def34d182ab17f95da21f231d5d18d67f18e2f27242948b8c50cc903b485874,0def34d182ab17f95da21f231d5d18d67f18e2f27242948b8c50cc903b485874,identical
results/generated/surface_seed_2903_pareto.csv,dcfe0258e8b1d99689eb0a1b21c16a27ad2ed9933fa775aa49f5aadb9e9031ab,dcfe0258e8b1d99689eb0a1b21c16a27ad2ed9933fa775aa49f5aadb9e9031ab,identical
results/generated/surface_seed_4517_history.csv,e365a065e1888059302ef966208229d552ba073ddd8d1b1886aa20028b3e590c,e365a065e1888059302ef966208229d552ba073ddd8d1b1886aa20028b3e590c,identical
results/generated/surface_seed_4517_pareto.csv,9f6fb93f710591849cec98a4ad5e5adf4167938bd257cf4829bd055c8afba835,9f6fb93f710591849cec98a4ad5e5adf4167938bd257cf4829bd055c8afba835,identical
results/generated/uniform_design_space.csv,c67545abc4ad6b84f7efbe62a96caddca9b3c7fdbe5ff2489e737bcfde2ce224,c67545abc4ad6b84f7efbe62a96caddca9b3c7fdbe5ff2489e737bcfde2ce224,identical
results/generated/uniform_pareto.csv,a282d54672919dd96170ab0a9a7435fc26939aa305dd8e36f108ac7a5f552ddc,a282d54672919dd96170ab0a9a7435fc26939aa305dd8e36f108ac7a5f552ddc,identical
tables/generated/supplement_optimizer_stochasticity.csv,6b09223004b0ab810ccfe2420775eef0e2e84a983f2c9f03f9bef6a8aa5e42c0,6b09223004b0ab810ccfe2420775eef0e2e84a983f2c9f03f9bef6a8aa5e42c0,identical
tables/generated/table_1_pareto_summary.csv,c87c8a817d7169a7db16f56a96cbc3d6b36de777f3e5fc27e4ca7f37fcb6c2b1,c87c8a817d7169a7db16f56a96cbc3d6b36de777f3e5fc27e4ca7f37fcb6c2b1,identical
tables/generated/table_2_selected_profile.csv,91d127264fb029120985aef5d448e3efa63c936484951985b3d9a22b395fc74d,91d127264fb029120985aef5d448e3efa63c936484951985b3d9a22b395fc74d,identical
tables/generated/table_3_discretization.csv,c75a015ad21a2b848084e4b4e47b998516720c3d3a979a83e47f8a768ae7b98d,c75a015ad21a2b848084e4b4e47b998516720c3d3a979a83e47f8a768ae7b98d,identical
tables/generated/table_4_strategy_phase_diagram.csv,7de36288db81eb9d5c2e4f68f7c7f5f6de1a75a819ccdc391073c249d51986cb,7de36288db81eb9d5c2e4f68f7c7f5f6de1a75a819ccdc391073c249d51986cb,identical
tables/generated/table_5_labor_scarcity.csv,803718efe92640c44fb710cfdc2e94264a64db8f89431056eef6b7ba216cb582,803718efe92640c44fb710cfdc2e94264a64db8f89431056eef6b7ba216cb582,identical
tables/generated/table_6_complexity_analysis.csv,6dcb5e413ee75bd1e2797b50835309fc9c5186d12c62ed2d37384198bb326d16,6dcb5e413ee75bd1e2797b50835309fc9c5186d12c62ed2d37384198bb326d16,identical
tables/generated/table_7_complexity_penalty.csv,f51284a09735bb1eff47669adbdc6da66c4e01ee22e38878f09b9a0b26d6c079,f51284a09735bb1eff47669adbdc6da66c4e01ee22e38878f09b9a0b26d6c079,identical
tables/generated/table_8_robustness_summary.csv,ae0e5b39399176b956135e75d46effe5efa5f89fe9b2f5ac5754b502e31f2eb6,ae0e5b39399176b956135e75d46effe5efa5f89fe9b2f5ac5754b502e31f2eb6,identical
tables/generated/table_9_jma_daily_evaluation.csv,ac86877ba1c577ea5bdae5567c09c4d2db15fb50a4ecc40f41f2947bdfcb201b,ac86877ba1c577ea5bdae5567c09c4d2db15fb50a4ecc40f41f2947bdfcb201b,identical
